data_label,weighted_positive_sentiment,weighted_negative_sentiment,weighted_rating,weight,id,how_product_is_used,media,where_product_is_used,user_description,asin.original,observation_count
Toy,0.730518371979997,0.13799577007739566,4.25,2304,"[12, 141, 144, 18, 146, 21, 154, 30, 31, 160, 39, 169, 42, 171, 45, 47, 177, 180, 60, 189, 190, 67, 196, 198, 76, 78, 206, 211, 86, 87, 214, 218, 220, 93, 221, 96, 224, 98, 225, 227, 108, 111, 114, 120]","['For drawing on-the-go.', 'Entertainment for children with ADHD', 'As a toy for children to play with.', 'To keep toddlers busy during car rides.', 'As a boredom buster for kids in the car.', 'As a magnet toy for play', 'For creative arts and crafts activities.', 'As a toy with magnetic balls and pen', 'As a toy for toddlers to play with', 'For drawing and doodling on-the-go.', 'for quiet time activities', 'For entertainment', 'As a busy toy for kids during appointments or other activities.', 'For tracing letters and sensory play.', 'Creating pictures', 'making beads drop', 'To practice letters and numbers', 'As a quiet time activity for the family.', 'In a pediatrics clinic', 'As a therapeutic toy for children with special needs.', 'For drinking while traveling.', 'As a stress reliever and sensory toy.', 'To entertain toddlers', 'As a toy for young children', 'As a toy for kids', 'Creating pictures and dropping beads.', 'As a quiet time activity for the family, to replace screen time.', 'As a sensory toy for children with sensory issues.']","['https://m.media-amazon.com/images/I/61V3ELqqLnL._SL1600_.jpg', 'https://m.media-amazon.com/images/I/71JQ12EfFwL._SL1600_.jpg', 'https://m.media-amazon.com/images/I/71gt3yAXCNL._SL1600_.jpg']","['on the go', 'Home', 'In the car.', ""Doctor's offices"", 'unknown', 'At home', 'during travel (not on airplanes)', 'other quiet settings', 'car', 'In the car', 'Restaurants', 'Car', ""Doctor's office""]","['Has a daughter who is almost 2 years old', 'also uses it for anxiety relief', 'Parent of a child with ADHD', 'unknown', 'Parent who bought it for their son', 'uses it for anxiety relief', 'Parent of a 4-year-old recovering from surgery', 'Has 5 and 13 year old kids who love the toy', 'Parent of a child with sensory issues', 'Parent with a son who enjoys the toy in the car.', 'Parent of child with special needs', 'Parent of two kids (5 and 13 years old)', 'Purchased as a gift for niece, has a son with a different brand of magnetic balls toy', 'Parent of a child learning to write letters', 'Works in a pediatrics clinic', 'Mother with a 10-year-old son and 5-year-old daughter, grandmother also enjoyed the product.', 'Parent of a 2-year-old daughter', ""Parent with a child who has to sit through brother's PT appointments"", 'Parents of a 4-year-old daughter']",B07X7YFZWG,48
Toy,0.730518371979997,0.13799577007739566,4.25,2304,"[12, 141, 144, 18, 146, 21, 154, 30, 31, 160, 39, 169, 42, 171, 45, 47, 177, 180, 60, 189, 190, 67, 196, 198, 76, 78, 206, 211, 86, 87, 214, 218, 220, 93, 221, 96, 224, 98, 225, 227, 108, 111, 114, 120]","['For drawing on-the-go.', 'Entertainment for children with ADHD', 'As a toy for children to play with.', 'To keep toddlers busy during car rides.', 'As a boredom buster for kids in the car.', 'As a magnet toy for play', 'For creative arts and crafts activities.', 'As a toy with magnetic balls and pen', 'As a toy for toddlers to play with', 'For drawing and doodling on-the-go.', 'for quiet time activities', 'For entertainment', 'As a busy toy for kids during appointments or other activities.', 'For tracing letters and sensory play.', 'Creating pictures', 'making beads drop', 'To practice letters and numbers', 'As a quiet time activity for the family.', 'In a pediatrics clinic', 'As a therapeutic toy for children with special needs.', 'For drinking while traveling.', 'As a stress reliever and sensory toy.', 'To entertain toddlers', 'As a toy for young children', 'As a toy for kids', 'Creating pictures and dropping beads.', 'As a quiet time activity for the family, to replace screen time.', 'As a sensory toy for children with sensory issues.']","['https://m.media-amazon.com/images/I/61V3ELqqLnL._SL1600_.jpg', 'https://m.media-amazon.com/images/I/71JQ12EfFwL._SL1600_.jpg', 'https://m.media-amazon.com/images/I/71gt3yAXCNL._SL1600_.jpg']","['on the go', 'Home', 'In the car.', ""Doctor's offices"", 'unknown', 'At home', 'during travel (not on airplanes)', 'other quiet settings', 'car', 'In the car', 'Restaurants', 'Car', ""Doctor's office""]","['Has a daughter who is almost 2 years old', 'also uses it for anxiety relief', 'Parent of a child with ADHD', 'unknown', 'Parent who bought it for their son', 'uses it for anxiety relief', 'Parent of a 4-year-old recovering from surgery', 'Has 5 and 13 year old kids who love the toy', 'Parent of a child with sensory issues', 'Parent with a son who enjoys the toy in the car.', 'Parent of child with special needs', 'Parent of two kids (5 and 13 years old)', 'Purchased as a gift for niece, has a son with a different brand of magnetic balls toy', 'Parent of a child learning to write letters', 'Works in a pediatrics clinic', 'Mother with a 10-year-old son and 5-year-old daughter, grandmother also enjoyed the product.', 'Parent of a 2-year-old daughter', ""Parent with a child who has to sit through brother's PT appointments"", 'Parents of a 4-year-old daughter']",B09R9MMW6J,48
Toy,0.730518371979997,0.13799577007739566,4.25,2304,"[12, 141, 144, 18, 146, 21, 154, 30, 31, 160, 39, 169, 42, 171, 45, 47, 177, 180, 60, 189, 190, 67, 196, 198, 76, 78, 206, 211, 86, 87, 214, 218, 220, 93, 221, 96, 224, 98, 225, 227, 108, 111, 114, 120]","['For drawing on-the-go.', 'Entertainment for children with ADHD', 'As a toy for children to play with.', 'To keep toddlers busy during car rides.', 'As a boredom buster for kids in the car.', 'As a magnet toy for play', 'For creative arts and crafts activities.', 'As a toy with magnetic balls and pen', 'As a toy for toddlers to play with', 'For drawing and doodling on-the-go.', 'for quiet time activities', 'For entertainment', 'As a busy toy for kids during appointments or other activities.', 'For tracing letters and sensory play.', 'Creating pictures', 'making beads drop', 'To practice letters and numbers', 'As a quiet time activity for the family.', 'In a pediatrics clinic', 'As a therapeutic toy for children with special needs.', 'For drinking while traveling.', 'As a stress reliever and sensory toy.', 'To entertain toddlers', 'As a toy for young children', 'As a toy for kids', 'Creating pictures and dropping beads.', 'As a quiet time activity for the family, to replace screen time.', 'As a sensory toy for children with sensory issues.']","['https://m.media-amazon.com/images/I/61V3ELqqLnL._SL1600_.jpg', 'https://m.media-amazon.com/images/I/71JQ12EfFwL._SL1600_.jpg', 'https://m.media-amazon.com/images/I/71gt3yAXCNL._SL1600_.jpg']","['on the go', 'Home', 'In the car.', ""Doctor's offices"", 'unknown', 'At home', 'during travel (not on airplanes)', 'other quiet settings', 'car', 'In the car', 'Restaurants', 'Car', ""Doctor's office""]","['Has a daughter who is almost 2 years old', 'also uses it for anxiety relief', 'Parent of a child with ADHD', 'unknown', 'Parent who bought it for their son', 'uses it for anxiety relief', 'Parent of a 4-year-old recovering from surgery', 'Has 5 and 13 year old kids who love the toy', 'Parent of a child with sensory issues', 'Parent with a son who enjoys the toy in the car.', 'Parent of child with special needs', 'Parent of two kids (5 and 13 years old)', 'Purchased as a gift for niece, has a son with a different brand of magnetic balls toy', 'Parent of a child learning to write letters', 'Works in a pediatrics clinic', 'Mother with a 10-year-old son and 5-year-old daughter, grandmother also enjoyed the product.', 'Parent of a 2-year-old daughter', ""Parent with a child who has to sit through brother's PT appointments"", 'Parents of a 4-year-old daughter']",B085Q3TLF8,48
Toy,0.730518371979997,0.13799577007739566,4.25,2304,"[12, 141, 144, 18, 146, 21, 154, 30, 31, 160, 39, 169, 42, 171, 45, 47, 177, 180, 60, 189, 190, 67, 196, 198, 76, 78, 206, 211, 86, 87, 214, 218, 220, 93, 221, 96, 224, 98, 225, 227, 108, 111, 114, 120]","['For drawing on-the-go.', 'Entertainment for children with ADHD', 'As a toy for children to play with.', 'To keep toddlers busy during car rides.', 'As a boredom buster for kids in the car.', 'As a magnet toy for play', 'For creative arts and crafts activities.', 'As a toy with magnetic balls and pen', 'As a toy for toddlers to play with', 'For drawing and doodling on-the-go.', 'for quiet time activities', 'For entertainment', 'As a busy toy for kids during appointments or other activities.', 'For tracing letters and sensory play.', 'Creating pictures', 'making beads drop', 'To practice letters and numbers', 'As a quiet time activity for the family.', 'In a pediatrics clinic', 'As a therapeutic toy for children with special needs.', 'For drinking while traveling.', 'As a stress reliever and sensory toy.', 'To entertain toddlers', 'As a toy for young children', 'As a toy for kids', 'Creating pictures and dropping beads.', 'As a quiet time activity for the family, to replace screen time.', 'As a sensory toy for children with sensory issues.']","['https://m.media-amazon.com/images/I/61V3ELqqLnL._SL1600_.jpg', 'https://m.media-amazon.com/images/I/71JQ12EfFwL._SL1600_.jpg', 'https://m.media-amazon.com/images/I/71gt3yAXCNL._SL1600_.jpg']","['on the go', 'Home', 'In the car.', ""Doctor's offices"", 'unknown', 'At home', 'during travel (not on airplanes)', 'other quiet settings', 'car', 'In the car', 'Restaurants', 'Car', ""Doctor's office""]","['Has a daughter who is almost 2 years old', 'also uses it for anxiety relief', 'Parent of a child with ADHD', 'unknown', 'Parent who bought it for their son', 'uses it for anxiety relief', 'Parent of a 4-year-old recovering from surgery', 'Has 5 and 13 year old kids who love the toy', 'Parent of a child with sensory issues', 'Parent with a son who enjoys the toy in the car.', 'Parent of child with special needs', 'Parent of two kids (5 and 13 years old)', 'Purchased as a gift for niece, has a son with a different brand of magnetic balls toy', 'Parent of a child learning to write letters', 'Works in a pediatrics clinic', 'Mother with a 10-year-old son and 5-year-old daughter, grandmother also enjoyed the product.', 'Parent of a 2-year-old daughter', ""Parent with a child who has to sit through brother's PT appointments"", 'Parents of a 4-year-old daughter']",B085Q4W3WX,48
Toy,0.730518371979997,0.13799577007739566,4.25,2304,"[12, 141, 144, 18, 146, 21, 154, 30, 31, 160, 39, 169, 42, 171, 45, 47, 177, 180, 60, 189, 190, 67, 196, 198, 76, 78, 206, 211, 86, 87, 214, 218, 220, 93, 221, 96, 224, 98, 225, 227, 108, 111, 114, 120]","['For drawing on-the-go.', 'Entertainment for children with ADHD', 'As a toy for children to play with.', 'To keep toddlers busy during car rides.', 'As a boredom buster for kids in the car.', 'As a magnet toy for play', 'For creative arts and crafts activities.', 'As a toy with magnetic balls and pen', 'As a toy for toddlers to play with', 'For drawing and doodling on-the-go.', 'for quiet time activities', 'For entertainment', 'As a busy toy for kids during appointments or other activities.', 'For tracing letters and sensory play.', 'Creating pictures', 'making beads drop', 'To practice letters and numbers', 'As a quiet time activity for the family.', 'In a pediatrics clinic', 'As a therapeutic toy for children with special needs.', 'For drinking while traveling.', 'As a stress reliever and sensory toy.', 'To entertain toddlers', 'As a toy for young children', 'As a toy for kids', 'Creating pictures and dropping beads.', 'As a quiet time activity for the family, to replace screen time.', 'As a sensory toy for children with sensory issues.']","['https://m.media-amazon.com/images/I/61V3ELqqLnL._SL1600_.jpg', 'https://m.media-amazon.com/images/I/71JQ12EfFwL._SL1600_.jpg', 'https://m.media-amazon.com/images/I/71gt3yAXCNL._SL1600_.jpg']","['on the go', 'Home', 'In the car.', ""Doctor's offices"", 'unknown', 'At home', 'during travel (not on airplanes)', 'other quiet settings', 'car', 'In the car', 'Restaurants', 'Car', ""Doctor's office""]","['Has a daughter who is almost 2 years old', 'also uses it for anxiety relief', 'Parent of a child with ADHD', 'unknown', 'Parent who bought it for their son', 'uses it for anxiety relief', 'Parent of a 4-year-old recovering from surgery', 'Has 5 and 13 year old kids who love the toy', 'Parent of a child with sensory issues', 'Parent with a son who enjoys the toy in the car.', 'Parent of child with special needs', 'Parent of two kids (5 and 13 years old)', 'Purchased as a gift for niece, has a son with a different brand of magnetic balls toy', 'Parent of a child learning to write letters', 'Works in a pediatrics clinic', 'Mother with a 10-year-old son and 5-year-old daughter, grandmother also enjoyed the product.', 'Parent of a 2-year-old daughter', ""Parent with a child who has to sit through brother's PT appointments"", 'Parents of a 4-year-old daughter']",B07Q899BPB,48
Toy,0.730518371979997,0.13799577007739566,4.25,2304,"[12, 141, 144, 18, 146, 21, 154, 30, 31, 160, 39, 169, 42, 171, 45, 47, 177, 180, 60, 189, 190, 67, 196, 198, 76, 78, 206, 211, 86, 87, 214, 218, 220, 93, 221, 96, 224, 98, 225, 227, 108, 111, 114, 120]","['For drawing on-the-go.', 'Entertainment for children with ADHD', 'As a toy for children to play with.', 'To keep toddlers busy during car rides.', 'As a boredom buster for kids in the car.', 'As a magnet toy for play', 'For creative arts and crafts activities.', 'As a toy with magnetic balls and pen', 'As a toy for toddlers to play with', 'For drawing and doodling on-the-go.', 'for quiet time activities', 'For entertainment', 'As a busy toy for kids during appointments or other activities.', 'For tracing letters and sensory play.', 'Creating pictures', 'making beads drop', 'To practice letters and numbers', 'As a quiet time activity for the family.', 'In a pediatrics clinic', 'As a therapeutic toy for children with special needs.', 'For drinking while traveling.', 'As a stress reliever and sensory toy.', 'To entertain toddlers', 'As a toy for young children', 'As a toy for kids', 'Creating pictures and dropping beads.', 'As a quiet time activity for the family, to replace screen time.', 'As a sensory toy for children with sensory issues.']","['https://m.media-amazon.com/images/I/61V3ELqqLnL._SL1600_.jpg', 'https://m.media-amazon.com/images/I/71JQ12EfFwL._SL1600_.jpg', 'https://m.media-amazon.com/images/I/71gt3yAXCNL._SL1600_.jpg']","['on the go', 'Home', 'In the car.', ""Doctor's offices"", 'unknown', 'At home', 'during travel (not on airplanes)', 'other quiet settings', 'car', 'In the car', 'Restaurants', 'Car', ""Doctor's office""]","['Has a daughter who is almost 2 years old', 'also uses it for anxiety relief', 'Parent of a child with ADHD', 'unknown', 'Parent who bought it for their son', 'uses it for anxiety relief', 'Parent of a 4-year-old recovering from surgery', 'Has 5 and 13 year old kids who love the toy', 'Parent of a child with sensory issues', 'Parent with a son who enjoys the toy in the car.', 'Parent of child with special needs', 'Parent of two kids (5 and 13 years old)', 'Purchased as a gift for niece, has a son with a different brand of magnetic balls toy', 'Parent of a child learning to write letters', 'Works in a pediatrics clinic', 'Mother with a 10-year-old son and 5-year-old daughter, grandmother also enjoyed the product.', 'Parent of a 2-year-old daughter', ""Parent with a child who has to sit through brother's PT appointments"", 'Parents of a 4-year-old daughter']",B07QXMLSS5,48
Toy,0.730518371979997,0.13799577007739566,4.25,2304,"[12, 141, 144, 18, 146, 21, 154, 30, 31, 160, 39, 169, 42, 171, 45, 47, 177, 180, 60, 189, 190, 67, 196, 198, 76, 78, 206, 211, 86, 87, 214, 218, 220, 93, 221, 96, 224, 98, 225, 227, 108, 111, 114, 120]","['For drawing on-the-go.', 'Entertainment for children with ADHD', 'As a toy for children to play with.', 'To keep toddlers busy during car rides.', 'As a boredom buster for kids in the car.', 'As a magnet toy for play', 'For creative arts and crafts activities.', 'As a toy with magnetic balls and pen', 'As a toy for toddlers to play with', 'For drawing and doodling on-the-go.', 'for quiet time activities', 'For entertainment', 'As a busy toy for kids during appointments or other activities.', 'For tracing letters and sensory play.', 'Creating pictures', 'making beads drop', 'To practice letters and numbers', 'As a quiet time activity for the family.', 'In a pediatrics clinic', 'As a therapeutic toy for children with special needs.', 'For drinking while traveling.', 'As a stress reliever and sensory toy.', 'To entertain toddlers', 'As a toy for young children', 'As a toy for kids', 'Creating pictures and dropping beads.', 'As a quiet time activity for the family, to replace screen time.', 'As a sensory toy for children with sensory issues.']","['https://m.media-amazon.com/images/I/61V3ELqqLnL._SL1600_.jpg', 'https://m.media-amazon.com/images/I/71JQ12EfFwL._SL1600_.jpg', 'https://m.media-amazon.com/images/I/71gt3yAXCNL._SL1600_.jpg']","['on the go', 'Home', 'In the car.', ""Doctor's offices"", 'unknown', 'At home', 'during travel (not on airplanes)', 'other quiet settings', 'car', 'In the car', 'Restaurants', 'Car', ""Doctor's office""]","['Has a daughter who is almost 2 years old', 'also uses it for anxiety relief', 'Parent of a child with ADHD', 'unknown', 'Parent who bought it for their son', 'uses it for anxiety relief', 'Parent of a 4-year-old recovering from surgery', 'Has 5 and 13 year old kids who love the toy', 'Parent of a child with sensory issues', 'Parent with a son who enjoys the toy in the car.', 'Parent of child with special needs', 'Parent of two kids (5 and 13 years old)', 'Purchased as a gift for niece, has a son with a different brand of magnetic balls toy', 'Parent of a child learning to write letters', 'Works in a pediatrics clinic', 'Mother with a 10-year-old son and 5-year-old daughter, grandmother also enjoyed the product.', 'Parent of a 2-year-old daughter', ""Parent with a child who has to sit through brother's PT appointments"", 'Parents of a 4-year-old daughter']",B07XCRVK2Y,48
